ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,log_return,amplitude_pct,intraday_return_pct,gap_pct,upper_shadow_pct,lower_shadow_pct,vwap_proxy,close_ma5,close_ma20,close_ma5_gap_pct,close_ma20_gap_pct,pct_chg_5d,pct_chg_20d,volatility_20d,amount_ma20,amount_ma20_ratio
688981.SH,2025-07-02,87.5,87.73,85.81,86.1,87.76,-1.66,-1.8915,225572.67,1955238.262,-0.019096404533289847,2.1877848678213327,-1.6000000000000065,-0.29626253418414433,0.2620783956244348,0.33044667274383777,8.667886326832058,,,,,,,,,
688981.SH,2025-07-03,86.38,86.73,85.78,86.24,86.1,0.14,0.1626,146150.27,1260331.049,0.001624695727001983,1.1033681765389116,-0.16207455429497636,0.32520325203252165,0.40650406504066033,0.5342624854819905,8.623528707815595,,,,,,,,,
688981.SH,2025-07-04,86.0,87.2,84.86,85.8,86.24,-0.44,-0.5102,252257.45,2166412.311,-0.005115100666770377,2.7133580705009317,-0.23255813953488702,-0.27829313543598666,1.3914656771799663,1.0899814471243017,8.588100414873773,,,,,,,,,
688981.SH,2025-07-07,85.69,86.86,85.37,85.48,85.8,-0.32,-0.373,135349.28,1162397.568,-0.003736576042969622,1.7365967365967308,-0.24506943634028913,-0.12820512820512756,1.3636363636363658,0.12820512820512756,8.588132629889127,,,,,,,,,
688981.SH,2025-07-08,85.49,86.85,85.18,86.74,85.48,1.26,1.474,217668.48,1876172.23,0.014632707956273111,1.953673373888614,1.4621593168791671,0.011698642957406299,0.12868507253158565,0.36265793167991117,8.619402450919857,86.072,,0.7760944325680752,,,,,,
688981.SH,2025-07-09,86.65,86.86,85.52,85.85,86.74,-0.89,-1.0261,183102.0,1578143.686,-0.01031355106373569,1.5448466682038315,-0.9232544720138619,-0.10375835831218494,0.24210283606178667,0.3804473138113884,8.618931994189031,86.02199999999999,,-0.19994885029410714,,-0.29036004645760505,,,,
688981.SH,2025-07-10,85.61,86.17,85.5,85.67,85.85,-0.18,-0.2097,175639.46,1506706.468,-0.0020988813675318933,0.7804309842749001,0.07008527041233767,-0.2795573675014501,0.5824111822947001,0.12813046010483337,8.57840526268983,85.908,,-0.27704055501234226,,-0.6609461966604724,,,,
688981.SH,2025-07-11,85.7,89.34,85.4,88.16,85.67,2.49,2.9065,469922.38,4128335.55,0.02865063942865172,4.5990428388000435,2.870478413068837,0.035018092681219956,1.3773783121279406,0.350180926812183,8.78514351668035,86.38,,2.060662190321838,,2.750582750582753,,,,
688981.SH,2025-07-14,88.3,88.49,87.47,87.52,88.16,-0.64,-0.726,189831.36,1667925.619,-0.007286006730933319,1.1569872958257668,-0.8833522083805223,0.15880217785843986,0.21551724137930778,0.05671506352086793,8.786354472727794,86.78799999999998,,0.8434345762087014,,2.386523163313048,,,,
688981.SH,2025-07-15,87.15,87.95,86.61,87.89,87.52,0.37,0.4228,206173.16,1800356.659,0.004218693902882921,1.5310786106032945,0.8491107286287949,-0.4227605118829872,0.06855575868373204,0.6170018281535721,8.732255250877467,87.018,,1.002091521294446,,1.325801245100311,,,,
688981.SH,2025-07-16,87.73,88.2,86.77,87.12,87.89,-0.77,-0.8761,196708.51,1720548.788,-0.008799553951848811,1.627033792240308,-0.6953151715490703,-0.18204573899191784,0.5347593582887687,0.39822505404483843,8.746692189371979,87.272,,-0.17416811806765242,,1.479324403028559,,,,
688981.SH,2025-07-17,87.06,89.0,86.32,88.79,87.12,1.67,1.9169,287922.16,2535637.954,0.018987552419530342,3.0762167125803566,1.9871353089823156,-0.06887052341598057,0.24104683195591567,0.8494031221304053,8.806678700937782,87.896,,1.0171111313370451,,3.6418816388467334,,,,
688981.SH,2025-07-18,88.75,89.13,87.93,88.51,88.79,-0.28,-0.3154,219959.93,1948101.635,-0.0031584910634498667,1.3515035476967998,-0.27042253521126186,-0.04505011825656746,0.42797612343731883,0.6532267147201242,8.856620544478261,87.96600000000001,,0.6184207534729369,,0.39700544464611465,,,,
